7598f9b,Kevin Hou,5 minutes ago,Removed border from top and bottom of header
9da3c2e,Kevin Hou,11 minutes ago,Style changes. Updated post-meta section of blog post
3dcae77,Kevin Hou,25 minutes ago,Took out capitalization of first letters because of too many bugs
89ae937,Kevin Hou,36 minutes ago,Updated blog content styling
26beb10,Kevin Hou,43 minutes ago,Stylized Blog Post Header
9cc41ba,Kevin Hou,2 hours ago,Added image property to each blog post
31ce4c2,Kevin Hou,2 hours ago,Updated tags on blog posts
d05736e,khou22,2 days ago,New blog post on the digital design process
393214b,khou22,4 days ago,Update blog post
79f8114,khou22,4 days ago,Added new blog post: Advances in UIKit Animations and Transitions
ccd6503,khou22,5 days ago,Added source files for blog post on page based iOS app
4cab487,khou22,5 days ago,New blog post on making a page-based app in Swift
230f32b,Kevin Hou,5 days ago,Update 2016-06-20-internationalizing-your-ios-app-in-xcode-7.md
985f875,Kevin Hou,7 days ago,Updated blog post
4e4b245,Kevin Hou,9 days ago,Updated blog post
52ff247,Kevin Hou,11 days ago,New blog post on WWDC 2016 Internationalization
b27b76a,Kevin Hou,11 days ago,Landing Page First Image Not Working Correctly
c371c93,Kevin Hou,12 days ago,Update 2016-06-20-internationalizing-your-ios-app-in-xcode-7.md
7f9fd90,Kevin Hou,13 days ago,Updated blog post
fdc7716,Kevin Hou,13 days ago,New blog post on localization
bd599ff,Kevin Hou,2 weeks ago,Let users know 404.html is a work in progress
b267d30,Kevin Hou,3 weeks ago,Updated build
c271a29,Kevin Hou,3 weeks ago,Updated build
dd150cd,Kevin Hou,4 weeks ago,Added filters for each icon
0abac37,Kevin Hou,5 weeks ago,New blog post on the KHou bowl
fe57525,Kevin Hou,5 weeks ago,Updated build
1c8c75b,Kevin Hou,5 weeks ago,Updated build
4e98d3c,Kevin Hou,5 weeks ago,Update README.md
14d02f8,Kevin Hou,5 weeks ago,Added new projects to landing page
cd54fa1,Kevin Hou,6 weeks ago,Added lock box image to landing page
00f76d1,Kevin Hou,6 weeks ago,Updated build
7d6f3b1,Kevin Hou,6 weeks ago,Updated build
616beb2,Kevin Hou,6 weeks ago,Updated build
6edd3b5,Kevin Hou,6 weeks ago,Fixed spelling
5158b61,Kevin Hou,6 weeks ago,Updated content
342d37a,Kevin Hou,6 weeks ago,Updated bibliography
07a604a,Kevin Hou,6 weeks ago,Updated content for China
e6cd33c,Kevin Hou,6 weeks ago,Bug fixes. Can't highlight text on landing page
b383365,Kevin Hou,6 weeks ago,Fixed page titles. Added new video. Minor bug fixes.
01649ac,Kevin Hou,7 weeks ago,Added favicon and google analytics
34bba7d,Kevin Hou,7 weeks ago,Updated background image
478ac3b,Kevin Hou,7 weeks ago,Added theater.js
feb7baa,Kevin Hou,7 weeks ago,Bug fix
ee1d81c,Kevin Hou,7 weeks ago,MVP Complete
a5dc281,Kevin Hou,7 weeks ago,Updated landing page. Style changes. Bug fixes.
0f95207,Kevin Hou,7 weeks ago,Fixed broken reference link
b1d779c,Kevin Hou,7 weeks ago,Fixed broken link in projects page
d99a29e,Kevin Hou,7 weeks ago,Added East Asian Relations website to the projects page
d04bcd0,Kevin Hou,7 weeks ago,Added new images. Minor bug fixes
e0cd6c6,Kevin Hou,7 weeks ago,Migrated to diffracted JS file for React
bd38632,Kevin Hou,7 weeks ago,Imported East Asian Relations site
38ed949,Kevin Hou,7 weeks ago,Updated "Contact" page
91724b3,Kevin Hou,7 weeks ago,Updated build
9b6efb8,Kevin Hou,7 weeks ago,Updated weather channel bar link. Button links now open in same tab
ea6b16b,Kevin Hou,8 weeks ago,Fixed styling bug
1b85e18,Kevin Hou,8 weeks ago,Added SimpleWeatherJS library to website. Working weather notification on browser home page.
bf18af6,Kevin Hou,8 weeks ago,Changed programming portfolio link on landing page
29682d3,Kevin Hou,8 weeks ago,Added project name/link for each background image on the landing page
78dad6a,Kevin Hou,8 weeks ago,New blog post on YouTube channel artwork
8607df0,Kevin Hou,8 weeks ago,Updated build.
e5f4587,Kevin Hou,8 weeks ago,Added link to Khou segmented bowl YouTube video.
b9e4498,Kevin Hou,9 weeks ago,Increased load times. Changed file size, name, etc.
6a20390,Kevin Hou,9 weeks ago,Added notification message on landing page for announcements, new projects/videos, etc.
928d529,Kevin Hou,9 weeks ago,Added images to project list
24df285,Kevin Hou,9 weeks ago,Added new blog post on hackathon. Blog post is a complete final draft.
dc36142,Kevin Hou,9 weeks ago,Added in Twitter Screenshots
fa9cf32,Kevin Hou,9 weeks ago,New blog post on Octocat design (haven't added screenshots yet). Added new post category: Design.
31b2eb7,Kevin Hou,9 weeks ago,Added new background to landing page
e2a874c,Kevin Hou,9 weeks ago,Changed size to increase load times
e0f4b46,Kevin Hou,9 weeks ago,Added KHou segmented bowl picture to website
af06055,Kevin Hou,9 weeks ago,Updated links for projects. Continuing to add content
b5e88db,Kevin Hou,10 weeks ago,Added tags and updated projects page
91ea86e,Kevin Hou,10 weeks ago,Moved apps into project folder. Other minor changes to tags/categories
b3a237f,Kevin Hou,10 weeks ago,Updated blog post. Added designs and screenshots of Uber Scheduler.
c0014d5,Kevin Hou,10 weeks ago,Added note about pages in progress
e990f9a,Kevin Hou,10 weeks ago,Updated blog posts and header style
366e80d,Kevin Hou,10 weeks ago,Updated project posts
5ee48eb,Kevin Hou,2 months ago,Updated blog post and project page for Uber Scheduler
1fe967c,Kevin Hou,2 months ago,Updated links
8916226,Kevin Hou,2 months ago,Update 404.html
aeae319,Kevin Hou,2 months ago,Update README.md
04e913c,Kevin Hou,2 months ago,Started blog post on Uber Scheduler
b8f00b5,Kevin Hou,2 months ago,Update README.md
f7ad4f3,Kevin Hou,3 months ago,Added Uber Scheduler and Execute Order 66 to projects page. Added some screenshots and updated header.
ced15f1,Kevin Hou,3 months ago,Updated links and other minor changes
29db0a4,Kevin Hou,3 months ago,Updated links and icons
5732cee,Kevin Hou,3 months ago,Working link hover. Restructured code to make it cleaner and more efficient.
fb159b5,Kevin Hou,3 months ago,Hover over button label reveal works. Still buggy and the icon does not disappear yet
a695247,Kevin Hou,3 months ago,Beginning to bring the button hover effect over from the landing page to the browser home page
879e621,Kevin Hou,3 months ago,Minor bug fixes. Added random color.
7bf86da,Kevin Hou,3 months ago,Bug fix on blog post
fd4ea54,Kevin Hou,3 months ago,Updated site nav bar to link drag/drop project
4a0b96e,Kevin Hou,3 months ago,Styling updates. Can now add/delete new equations
0046769,Kevin Hou,3 months ago,Taking a break on the Desmos drag/drop project.
5cd9486,Kevin Hou,3 months ago,Working MVP
5a3c9e7,Kevin Hou,3 months ago,Can move items down on the list now
8fd28f4,Kevin Hou,3 months ago,List reordering works. Can move items up the list now.
4116399,Kevin Hou,3 months ago,Drag and dropping somewhat works. No functionality, but it identifies what's being dragged/dropped.
63577fd,Kevin Hou,3 months ago,Added in group icons and link icons. Minor bug fixes.
f6f3277,Kevin Hou,3 months ago,Restructured browser home page. Much cleaner.
ddce7aa,Kevin Hou,3 months ago,Added in click functionality for group buttons (not for subgroup buttons). Changed cursor to pointer on buttons.
12f8a97,Kevin Hou,3 months ago,Working Animations. Added the "Personal" group of links.
dbb26cc,Kevin Hou,3 months ago,Small Style Changes
0ffc55d,Kevin Hou,3 months ago,Added clock. TheaterJS effect welcome text. Show/hide links. Moved profile picture. Changed design.
64e0de9,Kevin Hou,3 months ago,Started adding button groups/subgroups
d56734c,Kevin Hou,3 months ago,Tried to Pull Bing Wallpaper URLs. Doesn't work because of the way Bing changes their images
5fd8f2d,Kevin Hou,3 months ago,Started working on widgets
71be2c0,Kevin Hou,3 months ago,Updated Page Home Page Title
4282ae0,Kevin Hou,3 months ago,Improved File Structure for Browser Home Page
77b923c,Kevin Hou,4 months ago,Browser Home Page Google Earth Backgrounds Work. Updated site Nav Bar
991e206,Kevin Hou,4 months ago,Updated the Good Image Indexes
e198dd2,Kevin Hou,4 months ago,Wrote Python Functions to Standardize Writing Javascript Code
cf5fa64,Kevin Hou,4 months ago,Improved UI. Added progress bar, etc.
f43bb25,Kevin Hou,4 months ago,Python Script Works! Successfully integrated with the main Javascript file
d748435,Kevin Hou,4 months ago,Python script gets all working Google Earth image links. Creates javascript file to be accessed by main Javascript file.
6a51f2a,Kevin Hou,4 months ago,Started New App: Browser Home Page
d7f8516,Kevin Hou,4 months ago,Updated build
bdeaf84,Kevin Hou,4 months ago,Updated Blog Post
b287782,Kevin Hou,4 months ago,New Blog Post on Services in Angular
f5bd00f,Kevin Hou,4 months ago,Edited Blog Post
380ec75,Kevin Hou,4 months ago,Edited and updated blog posts.
3ea4663,Kevin Hou,4 months ago,New blog post on using the CNC router with SketchUp and Aspire
17f282a,Kevin Hou,4 months ago,Added new design files
f49cdfb,Kevin Hou,4 months ago,Updated blog post
3855a8e,Kevin Hou,4 months ago,Linked app to the header nav bar. Also added it to the apps page
179a1fd,Kevin Hou,4 months ago,Added support for multiple samples
21eff9b,Kevin Hou,4 months ago,Made 2016 Presidential Election Forecast app
206161e,Kevin Hou,4 months ago,Worked on blog post. Added in some projects to help people get started using python
c75e301,Kevin Hou,4 months ago,Updated build
ced6452,Kevin Hou,4 months ago,Updated build
b0d29d8,Kevin Hou,4 months ago,Added descriptions of some of my apps.
e37a658,Kevin Hou,5 months ago,Updated Rakefile
1e1804e,Kevin Hou,5 months ago,Added new images: impossible geometric shapes
4877f10,Kevin Hou,5 months ago,Updated blog post on python
546f376,Kevin Hou,5 months ago,Added 'ionic' and 'python' tags for blog posts
52bcdba,Kevin Hou,5 months ago,Working on Python Blog Post
eeb8874,Kevin Hou,5 months ago,Added new blog post on python
264ef26,Kevin Hou,5 months ago,Working on blog post about Ionic
8439fd3,Kevin Hou,5 months ago,Added a new blog post on Ionic
ee054d3,Kevin Hou,5 months ago,Testing atom's github integration
06fa2f6,Kevin Hou,5 months ago,Built site locally
180c6ff,Kevin Hou,5 months ago,Updated wallpapers page
d050485,Kevin Hou,5 months ago,Updated build
ca67d1f,Kevin Hou,5 months ago,Cleaned up the file system for the wallpapers page. Added 'San Francisco Wallpaper'.
9043b82,Kevin Hou,5 months ago,Built site locally
d76b559,Kevin Hou,5 months ago,Added description to blog post
4ab7527,Kevin Hou,6 months ago,Updated blog post
20e3c8d,Kevin Hou,6 months ago,Added downloadable wallpapers on wallpapers page
d309724,Kevin Hou,6 months ago,Working on dropdown menu blog post
fcf94b9,Kevin Hou,6 months ago,Working on new blog post
7d63706,Kevin Hou,6 months ago,updated build.
cbe298b,Kevin Hou,6 months ago,Added new post
ea33b2b,Kevin Hou,6 months ago,Updated README
88e36d6,Kevin Hou,6 months ago,Updated version
1545623,Kevin Hou,6 months ago,Built site locally. Minor modifications.
755f5fc,Kevin Hou,6 months ago,Added self-designed wallpapers to the wallpapers page
724cf00,Kevin Hou,6 months ago,Added new self-designed wallpapers to site
c41e973,Kevin Hou,6 months ago,Built site locally
c281125,Kevin Hou,6 months ago,Added semester 2 score algorithm to the stats test score calculator
2b143ba,Kevin Hou,6 months ago,Updated the app page to include the time calculator app.
bb907c9,Kevin Hou,6 months ago,Built site locally
e50a70c,Kevin Hou,6 months ago,Added leading zeros to the minutes value
be0c87a,Kevin Hou,6 months ago,Finished time calculator MVP
69cd9fb,Kevin Hou,6 months ago,Updated build
9b7a70f,Kevin Hou,6 months ago,Added styling to the Time Calculator app
cd38069,Kevin Hou,6 months ago,Updated build
d0a2bdf,Kevin Hou,6 months ago,Time calculator now correctly averages the times and changes the frontend accordingly
5714180,Kevin Hou,6 months ago,Built site locally
115729f,Kevin Hou,6 months ago,Updated build
1d76b99,Kevin Hou,6 months ago,Time calculator can now average times
038dbe6,Kevin Hou,6 months ago,Working dynamic text field for the time calculator app
3c6850e,Kevin Hou,6 months ago,Added Good Music Playlist Artwork to the media folder
40643be,Kevin Hou,6 months ago,Trying to add in a dynamic form. Not working
4b625ee,Kevin Hou,6 months ago,Built site locallY
5ec61ec,Kevin Hou,6 months ago,Fixed minor bug
835b8d0,Kevin Hou,6 months ago,Fixed a bug that prevented the time calculator app from loading
66121a0,Kevin Hou,6 months ago,Updated blog post
8aaf50c,Kevin Hou,6 months ago,Built site locally
6286ab1,Kevin Hou,6 months ago,Added a new blog post: OS X Shortcuts and Productivity Hacks
82107d8,Kevin Hou,6 months ago,Updated build
33a176a,Kevin Hou,6 months ago,Updated build
c94ae35,Kevin Hou,6 months ago,Worked on Time Calculator app
e83d3d8,Kevin Hou,7 months ago,Working on the Time Calculator app
a17e269,Kevin Hou,7 months ago,Added in some more time slots. Added in submit button
18d1a28,Kevin Hou,7 months ago,Updated build
43c13fa,Kevin Hou,7 months ago,Built site locally
2cd79ec,Kevin Hou,7 months ago,Started working on the time calculator app. Added the scss file
3ad7b29,Kevin Hou,7 months ago,Added work in progress label to the time calculator app
3867379,Kevin Hou,7 months ago,Updated the footer to fix the Flickr icon styling error
3b89ccf,Kevin Hou,7 months ago,Created time calculator page. Starting to work on the app.
ad39523,Kevin Hou,7 months ago,Added the wallpaper page to the site header
f44383e,Kevin Hou,7 months ago,Updated build
8061668,Kevin Hou,7 months ago,Updated build
12f5ec1,Kevin Hou,7 months ago,Removed React library from postcolonial-africa pages to improve rendering speed
26fb780,Kevin Hou,7 months ago,Updated the contact me link on the nav bar
ea05715,Kevin Hou,7 months ago,Changed the page title for the postcolonial africa landing page
93cc875,Kevin Hou,7 months ago,Changed styling on bibliography wallpaper to improve readability
0467e93,Kevin Hou,7 months ago,Updating the links in the nav bar so that all pages are correctly linked
2ef926c,Kevin Hou,7 months ago,Removed citation on the pyschology page
2e6b8d5,Kevin Hou,7 months ago,Completed nav bar. Fixed styling bug.
7acc225,Kevin Hou,7 months ago,Populated the pyschology page
2b7d07c,Kevin Hou,7 months ago,Functional nav bar
fc0d2d9,Kevin Hou,7 months ago,Updated styling sheet for the blog homepage
051da56,Kevin Hou,7 months ago,Updated styling on the site nav bar
fd589d6,Kevin Hou,7 months ago,Working nav bar with dropdown menus. Pure CSS
c74d0c2,Kevin Hou,7 months ago,Updated build
af46d71,Kevin Hou,7 months ago,Stylistic changes to some backgrounds
6573a01,Kevin Hou,7 months ago,Added glass effect to the landing page. Looks slightly better.
48e9148,Kevin Hou,7 months ago,Added a pyschology page. Added functional button links on the landing page
1e667ef,Kevin Hou,7 months ago,Added in links to the landing page
3caad6e,Kevin Hou,7 months ago,Added background to the second page of the landing page.
8cd3946,Kevin Hou,7 months ago,Created and completely populated The Lion King page. Updated the nav bar
f4e21d2,Kevin Hou,7 months ago,Updated the Desmos iPhone project blog post
cf6a7b0,Kevin Hou,7 months ago,Updated the nav bar
c3866fd,Kevin Hou,7 months ago,Added nav bar to the bibliography page
e44cc29,Kevin Hou,7 months ago,Updated styling on the bibliography
8794877,Kevin Hou,7 months ago,Added a local version of the tarzan movie poster
0c729a2,Kevin Hou,7 months ago,Trying to fix Tarzan movie cover
ecb021d,Kevin Hou,7 months ago,Parallax bibliography site
c61e18a,Kevin Hou,7 months ago,Updated build.
5f9603c,Kevin Hou,7 months ago,Finished adding in Tarzan content. Updated the madagascar and tarzan buttons. Now functional objects.
7528a1f,Kevin Hou,7 months ago,Ported over most of the content for Tarzan. Still need to change the cover page info.
ba58429,Kevin Hou,7 months ago,Finalized the Madagascar page. Ready to start new pages.
57bf235,Kevin Hou,7 months ago,Added new speaker wallpapers to the landing page.
0cb982e,Kevin Hou,7 months ago,Added more background images. Reordered the background images for Madagascar
191f066,Kevin Hou,7 months ago,Added more content to the postcolonial Africa project. Changed some style issues.
31b09ee,Kevin Hou,7 months ago,Stylistic changes to the major pages. Added in a simple nav bar.
3a422cc,Kevin Hou,7 months ago,Added quick links to the homepage for testing purposes
6d48a89,Kevin Hou,7 months ago,Built site locally
ed9435d,Kevin Hou,7 months ago,Built site locally
05ee074,Kevin Hou,7 months ago,Started populating the postcolonial africa project site. Trying to fix formatting on the word cloud
ecec6a6,Kevin Hou,7 months ago,Less delay between words on the landing page
d616be2,Kevin Hou,7 months ago,Added scroll down bouncing arrow to landing page
0caf074,Kevin Hou,7 months ago,Finished the first section of the landing page and changed the landing page font.
c3cdde0,Kevin Hou,7 months ago,Functional landing page with scrollify
dbc470e,Kevin Hou,7 months ago,Updated site locally
8297efc,Kevin Hou,7 months ago,Landing page doesn't scroll properly
f720f8a,Kevin Hou,7 months ago,Started working on the landing page. It doens't look very good, but it works. Need to add fonts and find better quotes.
b6a9639,Kevin Hou,7 months ago,Made slight modifications to the stats test score calculator
19ec2ee,Kevin Hou,7 months ago,Built site locally
3ecf03e,Kevin Hou,7 months ago,Instead of replacing carriage returns with an empty character, replace them with a space.
6a1bd10,Kevin Hou,7 months ago,Added Google Analytics to the Postcolonial Africa project.
d67bf41,Kevin Hou,7 months ago,Added some content to the postcolonial Africa project.
6bbee3f,Kevin Hou,7 months ago,Built site locally
4d6491e,Kevin Hou,7 months ago,Added some stylistic things on the TheaterJS blog post.
73a7fb4,Kevin Hou,7 months ago,Added a new blog post on TheaterJS
794fc7b,Kevin Hou,7 months ago,Added a 10 second delay to the landing page slideshow so that backgrounds can load. It'll improve the UX.
b3dae4c,Kevin Hou,7 months ago,Added trailer page. Has a spot for a YouTube video. Added some more background images.
ed9030b,Kevin Hou,7 months ago,Changed the page title for the madagascar page
11c208d,Kevin Hou,7 months ago,Hiding scroll bar
6f81116,Kevin Hou,7 months ago,Changed path to the Scrollify jquery file
b0e0888,Kevin Hou,7 months ago,Updated some styling and added new pages as examples
a8e49b7,Kevin Hou,7 months ago,Added example page for Madagascar
db70b30,Kevin Hou,7 months ago,Added favicon to new pages
213d71f,Kevin Hou,7 months ago,Updated 404 page
f6754f3,Kevin Hou,7 months ago,Added a 404 page
38704fa,Kevin Hou,7 months ago,Added index.html file for the project itself. Haven't populated it yet.
3a54568,Kevin Hou,7 months ago,Added scrollify jquery library to my general website. Started the website for my Postcolonial Africa site. Created a basic parallax. Set up basic infrastructure for site.
0ed410e,Kevin Hou,7 months ago,Added Twitter handle to the site config file
6060930,Kevin Hou,7 months ago,Built site locally
3bf6cee,Kevin Hou,7 months ago,Added background to blog page.
9c34522,Kevin Hou,7 months ago,Built site locally
e44eba7,Kevin Hou,7 months ago,Improved file naming method.
f1d2bdb,Kevin Hou,7 months ago,Replaces quotation marks in the text analysis app.
20c416d,Kevin Hou,7 months ago,Built site locally
49fb40a,Kevin Hou,7 months ago,Changed the name of the compressed export file on the text analysis app. Rounded the text analysis reading ease and grade level scores to the nearest hundredth.
b21dd3f,Kevin Hou,7 months ago,Reduced the size of some background images to improve load time. Removed reference to deleted square comet wallpaper.
99e1292,Kevin Hou,7 months ago,Redused the size of the landing page backgrounds to help it render faster. Also changed the order in which they're loaded.
6e037f0,Kevin Hou,8 months ago,Added writing scores: readability and Flesch-Kincaid
427a693,Kevin Hou,8 months ago,Added safety precautions to prevent user's from entering invalid or impossible scores.
3fee42e,Kevin Hou,8 months ago,Added in some visual components
5585f83,Kevin Hou,8 months ago,Added some minimal instructions
ab9efff,Kevin Hou,8 months ago,Added AP score and triggs score.
765651e,Kevin Hou,8 months ago,Created functioning stats test score convertor. Calculations are accurate. MVP deliverable.
